#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder                 : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlNs                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$INJECTED_SDK_HOME: loaded 2 times (x 80B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 72B)
Class com.google.protobuf.CodedOutputStream$HeapNioEncoder                            : loaded 2 times (x 111B)
Class com.google.protobuf.WireFormat$FieldType                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask          : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$4: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$dependsOn$7    : loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.TaskBasedOperationImpl                      : loaded 2 times (x 84B)
Class com.android.build.api.component.impl.MutableMapBackedUpWithMapProperty          : loaded 2 times (x 124B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$3: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.Processor                            : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport       : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.services.BuiltInKotlinSupportMode$NotSupported: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.component.VariantCreationConfig$Companion     : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl                  : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$dirName$2           : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeBuildConfigInfo  : loaded 2 times (x 211B)
Class com.android.build.gradle.internal.core.dsl.impl.TestedVariantDslInfoImpl        : loaded 2 times (x 151B)
Class com.android.build.gradle.internal.manifest.ManifestDataProvider                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilationToRunnableFiles : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinMetadataArtifactKt$KotlinMetadataArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataCompatibility : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateResolvable$1      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$Companion         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions_Decorated            : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl                        : loaded 2 times (x 86B)
Class com.android.build.api.dsl.TestCoverage                                          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEvent                    : loaded 2 times (x 225B)
Class com.android.build.gradle.internal.dsl.AaptOptions                               : loaded 2 times (x 120B)
Class com.android.build.api.dsl.BaselineProfile                                       : loaded 2 times (x 70B)
Class org.bouncycastle.jcajce.provider.config.ConfigurableProvider                    : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureBaseFlavor                              : loaded 2 times (x 70B)
Class com.android.builder.core.ComponentTypeImpl                                      : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters_Decorated: loaded 2 times (x 131B)
Class com.google.protobuf.GeneratedMessageV3$ExtendableBuilder                        : loaded 2 times (x 317B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 2 times (x 70B)
Class com.google.protobuf.GeneratedMessageV3$ExtendableMessage                        : loaded 2 times (x 212B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory$1        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor   : loaded 2 times (x 78B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extensionData$2            : loaded 2 times (x 79B)
Class com.android.build.api.variant.HasAndroidTestBuilder                             : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 84B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GoogleGmsPluginAccessors : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$6: loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleJdkConfigurationEvent               : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.SdkIndexProjectStats                      : loaded 2 times (x 207B)
Class com.google.wireless.android.sdk.stats.PlayPolicyInsightsUsageEvent              : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$1                      : loaded 2 times (x 76B)
Class com.google.common.hash.Hashing$Sha256Holder                                     : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1$1: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.core.ArrayInfo                                        : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.generic.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.ChannelType                            : loaded 2 times (x 83B)
Class com.android.sdklib.repository.generated.common.v2.package-info                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_SDK_DIR    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.publishing.VariantSpecBuilderImpl             : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService                 : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.CollectResourceSymbolsTransform    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.UninstallTask$CreationAction            : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask$CreationAction       : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_DEBUG_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$5: loaded 2 times (x 78B)
Class com.android.build.api.artifact.Artifact$Transformable                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createCompileAnchorTask$1         : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$4: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$AbstractPreBuildCreationAction    : loaded 2 times (x 91B)
Class com.google.wireless.android.sdk.stats.ArtifactAccess                            : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.ArtifactAccessOrBuilder                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.component.DeviceTestCreationConfig            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.testsuites.impl.TestSuiteBuilderImpl$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$createAnalyticsService$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl$AgpDecorated           : loaded 2 times (x 90B)
Class com.android.buildanalyzer.common.TaskCategory                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.UsesAnalytics                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated      : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.dsl.EmulatorControl$AgpDecorated_Decorated    : loaded 2 times (x 138B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdkDelegate$1  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl$AgpDecorated          : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$CollectingInfoVisitor: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 2 times (x 71B)
Class com.android.build.api.dsl.AnnotationProcessorOptions                            : loaded 2 times (x 70B)
Class com.android.builder.model.BuildType                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters_Decorated: loaded 2 times (x 161B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$1         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.StringCachingBuildService$RegistrationAction: loaded 2 times (x 74B)
Class [Lcom.google.protobuf.Descriptors$EnumValueDescriptor;                          : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State;: loaded 2 times (x 69B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 150B)
Class com.google.common.collect.AbstractBiMap$Inverse                                 : loaded 2 times (x 162B)
Class com.android.build.gradle.options.IntegerOption                                  : loaded 2 times (x 85B)
Class com.android.ide.common.resources.DataMerger                                     : loaded 2 times (x 97B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidComponents                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin                            : loaded 2 times (x 93B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 78B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors: loaded 2 times (x 77B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 70B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 122B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 138B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_MERGED_RESULTS_REPORT: loaded 2 times (x 74B)
Class com.android.builder.files.SerializableChange                                    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput                     : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$2                      : loaded 2 times (x 151B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringSessionOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.WearPairingEventOrBuilder                 : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StartupEventOrBuilder                     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.WearHealthServicesEventOrBuilder          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.CreateDiagnosticReportActionOrBuilder     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AppInspectionEventOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioCrashOrBuilder                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 80B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.build.SourcesUtilsKt                                       : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.JdkImageInput$generatedModuleFile$1              : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 2 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 85B)
Class com.android.repository.api.License                                              : loaded 2 times (x 85B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2$1  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.BaseTask$CreationAction                 : loaded 2 times (x 90B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$getFileCollection$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$5: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant    : loaded 2 times (x 223B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant               : loaded 2 times (x 158B)
Class com.android.build.api.component.analytics.AnalyticsEnabledComponent             : loaded 2 times (x 115B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunnerArguments$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.CompileOptions$Companion                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated: loaded 2 times (x 104B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdkDelegate$2  : loaded 2 times (x 79B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 2 times (x 374B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$2         : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 91B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 2 times (x 151B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 2 times (x 134B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 74B)
Class com.google.gson.JsonSerializer                                                  : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 2 times (x 69B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.errors.MessageReceiverImpl                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 79B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 102B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.android.zipflinger.NoCopyByteArrayOutputStream                              : loaded 2 times (x 97B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_PACKAGES_FOR_R8: loaded 2 times (x 74B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask_Decorated     : loaded 2 times (x 379B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.JavaPreCompileTask_Decorated                     : loaded 2 times (x 381B)
Class com.android.builder.files.SerializableInputChanges                              : loaded 2 times (x 72B)
Class [Lcom.android.tools.build.gradle.internal.profile.StringOption;                 : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.K2ModeEvent                               : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEvent         : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEvent                            : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.K2ModeEventOrBuilder                      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStatsOrBuilder               : loaded 2 times (x 70B)
Class com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher            : loaded 2 times (x 148B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 71B)
